time,"[Clarity]Air Temp. in Vehicle (℃)","[Clarity]Air Temp. Outside Vehicle (℃)","[Clarity]Battery Capacity (LineB) (Ah)","[Clarity]Battery Capacity (total) (Ah)","[Clarity]HV Battery Voltage (LineA) (V)","[Clarity]HV Battery Voltage (LineB) (V)","[Clarity]HV Total Battery Current (A)","[Clarity]Individual Cell Max SOC (Line A) (%)","[Clarity]Individual Cell Max SOC (Line B) (%)","[Clarity]Individual Cell Min SOC (Line A) (%)","[Clarity]Individual Cell Min SOC (Line B) (%)","[Clarity]Odometer (miles)","[Clarity]SOC (%)","Altitude (GPS) (feet)","Average fuel consumption (MPG)","Average fuel consumption (total) (MPG)","Average fuel consumption 10 sec (MPG)","Average speed (mph)","Average speed (GPS) (mph)","Calculated instant fuel consumption (MPG)","Calculated instant fuel rate (gal./h)","Distance travelled (miles)","Distance travelled (total) (miles)","Engine Fuel Rate (g/sec)","EV Instant Energy Consumption (km/kWh)","EV Instant Energy Consumption [kWh/100km] (mi/kWh)","Fuel used (gallon)","Fuel used (total) (gallon)","Fuel used price ($)","Fuel used price (total) ($)","HV EV Battery Power (kW)","Hybrid/EV battery pack remaining charge (%)","Hybrid/EV Battery System Current (A)","Hybrid/EV Battery System Voltage (V)","Instant engine power (based on fuel consumption) (kW)","Speed (GPS) (mph)","Vehicle acceleration (g)","Vehicle Fuel Rate (g/sec)","Vehicle speed (mph)",Latitude,Longtitude,
16:41:05.603,,,,,,,,,,,,,,,,,,,0.588930936124645,,,,,,,,,,,,,,,,,0.648711506029326,,,,39.57608221,-104.86452567,
16:41:05.606,,,,,,,,,,,,,,5741.14960546875,,,,,,,,,,,,,,,,,,,,,,,,,,39.57608221,-104.86452567,
16:41:06.594,,,,,,,,,,,,,,5741.87369710937,,,,,0.838782008902215,,,,,,,,,,,,,,,,,1.1184681460272,,,,39.5760789,-104.86452714,
16:41:07.604,,,,,,,,,,,,,,5742.45200923828,,,,,1.90338238522685,,,,,,,,,,,,,,,,,4.1159628520459,,,,39.57606661,-104.86453258,
16:41:07.605,,,,,,,,,,,,,,5742.45200923828,,,,,1.90370249616248,,,,,,,,,,,,,,,,,4.1159628520459,,,,39.57606661,-104.86453258,
16:41:07.606,,,,,,,,,,,,,,5765.74829609863,,,,,,,,,,,,,,,,,,,,,,,,,,39.57606661,-104.86453258,
16:41:08.594,,,,,,,,,,,,,,5742.86051226563,,,,,2.73449512723449,,,,,,,,,,,,,,,,,5.34627797267398,,,,39.57604772,-104.86453703,
16:41:08.597,,,,,,,,,,,,,,5742.86051226563,,,,,2.73614391051376,,,,,,,,,,,,,,,,,5.34627797267398,,,,39.57604772,-104.86453703,
16:41:08.598,,,,,,,,,,,,,,5765.74829609863,,,,,2.73656726158266,,,,,,,,,,,,,,,,,5.34405186505683,,,,39.57604772,-104.86453703,
16:41:09.589,,,,,,,,,,,,,,5743.4436303125,,,,,3.17487643740085,,,,,,,,,,,,,,,,,4.98836797394749,,,,39.57602844,-104.86454111,
16:41:09.590,,,,,,,,,,,,,,5743.4436303125,,,,,3.17506683678905,,,,,,,,,,,,,,,,,4.98836797394749,,,,39.57602844,-104.86454111,
16:41:09.594,,,,,,,,,,,,,,5754.26535609863,,,,,3.17637672610907,,,,,,,,,,,,,,,,,4.98871463660948,,,,39.57602844,-104.86454111,
16:41:10.594,,,,,,,,,,,,,,5743.94424676758,,,,,3.17272093841089,,,,,,,,,,,,,,,,,3.1540800971309,,,,39.57601435,-104.8645439,
16:41:10.597,,,,,,,,,,,,,,5743.94424676758,,,,,3.17271019918802,,,,,,,,,,,,,,,,,3.1540800971309,,,,39.57601435,-104.8645439,
16:41:10.598,,,,,,,,,,,,,,5754.26535609863,,,,,3.17271012488464,,,,,,,,,,,,,,,,,3.17707663147298,,,,39.57601435,-104.8645439,
16:41:11.596,,,,,,,,,,,,,,5744.08041444336,,,,,3.11348679573137,,,,,,,,,,,,,,,,,2.75143168189309,,,,39.57601435,-104.8645439,
16:41:11.597,,,,,,,,,,,,,,5744.08041444336,,,,,3.11347257328476,,,,,,,,,,,,,,,,,2.75143168189309,,,,39.57600233,-104.86454564,
16:41:11.599,,,,,,,,,,,,,,5754.26535609863,,,,,3.11336940842462,,,,,,,,,,,,,,,,,2.7564686903718,,,,39.57600233,-104.86454564,
16:41:12.592,,,,,,,,,,,,,,5744.53937960937,,,,,3.09915645575962,,,,,,,,,,,,,,,,,2.9974947060187,,,,39.575991,-104.86455134,
16:41:12.593,,,,,,,,,,,,,,5744.53937960937,,,,,3.09914356401183,,,,,,,,,,,,,,,,,2.9974947060187,,,,39.575991,-104.86455134,
16:41:12.594,,,,,,,,,,,,,,5754.26535609863,,,,,3.09913609362823,,,,,,,,,,,,,,,,,2.9959432572745,,,,39.575991,-104.86455134,
16:41:13.585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.97096953789867,39.575991,-104.86455134,
16:41:13.652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,,,,,,,,39.575991,-104.86455134,
16:41:13.724,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,,,,,0,,,0,,39.57597584,-104.86456116,
16:41:13.725,,,,,,,,,,,,,,5746.42810537109,,,,,3.32521657838288,,,,,,,,,,,,,,,,,4.94362929077258,,,,39.57597584,-104.86456116,
16:41:13.726,,,,,,,,,,,,,,5754.26535609863,,,,,3.32535802913887,,,,,,,,,,,,,,,,,4.92856279815532,,,,39.57597584,-104.86456116,
16:41:13.881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.2,332.046875,,,,,,39.57597584,-104.86456116,
16:41:14.279,18,12,,54.98,331.5,,28.98,86.09,,85.26,,,88,,,,,,,,,,,,,,,,,,,,,,,,,,,39.57597584,-104.86456116,
16:41:14.579,,,27.49,,,331.7,,,86.31,,85.16,,,,,,,,,,,,,,,,,,,,9.612666,,,,,,,,,39.57597584,-104.86456116,
16:41:14.601,,,,,,,,,,,,,,5746.25028640625,,,,,3.69794727962162,,,,,,,,,,,,,,,,,7.62795294790329,,,,39.57595313,-104.86457791,
16:41:14.602,,,,,,,,,,,,,,5746.25028640625,,,,,3.69818796311485,,,,,,,,,,,,,,,,,7.62795294790329,,,,39.57595313,-104.86457791,
16:41:14.936,,,,,,,,,,,,69453,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.57595313,-104.86457791,
16:41:15.277,,,,,,,,,,,,,,,,,,,,,,0.00379397782229557,359.840545836585,,1.35238236718097,0.840331183877605,,,,,,,,,,,,,8.07782549908534,39.57595313,-104.86457791,
16:41:15.357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,,,,,,,,39.57595313,-104.86457791,
16:41:15.431,,,,,,,,,,,,,,,,11827.6654944538,,,,,0,,,0,,,0,0.0304236801521756,0,0.08,,,,,0,,,0,,39.57595313,-104.86457791,
16:41:15.531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.9,331.71875,,,,,,39.57595313,-104.86457791,
16:41:15.597,,,,,,,,,,,,,,5746.66599831055,,,,,4.18878021697528,,,,,,,,,,,,,,,,,9.17143858409218,,,,39.57592664,-104.86460507,
16:41:15.599,,,,,,,,,,,,,,5746.66599831055,,,,,4.18951027253584,,,,,,,,,,,,,,,,,9.17143858409218,,,,39.57592664,-104.86460507,
16:41:15.872,18,12,,54.98,331.7,,27.88,86.06,,85.23,,,88,,,,,,,,,,,,,,,,,,,,,,,,,,,39.57592664,-104.86460507,
16:41:16.178,,,27.49,,,331.5,,,86.28,,85.13,,,,,,,,,,,,,,,,,,,,9.24222,,,,,,,,,39.57592664,-104.86460507,
16:41:16.379,,,,,,,,,,,,69453,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.57592664,-104.86460507,
16:41:16.492,,,,,,,,,,,,,,,,,,20.5938311337477,,,,0.00693661156001728,359.843688470323,,1.62298668501724,1.00847685945585,,,,,,,,,,,,,9.32056788356001,39.57592664,-104.86460507,
16:41:16.535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,,,,,,,,39.57592664,-104.86460507,
16:41:16.570,,,,,,,,,,,,,,,,11827.7687902637,,,,,0,,,0,,,0,0.0304236801521756,0,0.08,,,,,0,,,0,,39.57592664,-104.86460507,
16:41:16.590,,,,,,,,,,,,,,5745.71042162109,,,,,4.67853390881649,,,,,,,,,,,,,,,,,10.1556906805946,,,,39.57590039,-104.8646416,
16:41:16.591,,,,,,,,,,,,,,5745.71042162109,,,,,4.67882867299702,,,,,,,,,,,,,,,,,10.1556906805946,,,,39.57590039,-104.8646416,
16:41:16.592,,,,,,,,,,,,,,5757.5046623943,,,,,4.67918527955546,,,,,,,,,,,,,,,,,10.144665741289,,,,39.57590039,-104.8646416,
16:41:16.695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,331.578125,,,,,,39.57590039,-104.8646416,
16:41:17.071,18,12,,54.98,330.8,,31.38,86.04,,85.21,,,88,,,,,,,,,,,,,,,,,,,,,,,,,,,39.57590039,-104.8646416,
16:41:17.368,,,27.49,,,330.3,,,86.26,,85.12,,,,,,,,,,,,,,,,,,,,10.364814,,,,,,,,,39.57590039,-104.8646416,
16:41:17.577,,,,,,,,,,,,69453,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.57590039,-104.8646416,
16:41:17.601,,,,,,,,,,,,,,5745.84979324219,,,,,5.19067707985757,,,,,,,,,,,,,,,,,11.3188975097968,,,,39.57587427,-104.86468651,
16:41:17.602,,,,,,,,,,,,,,5745.84979324219,,,,,5.19093702762367,,,,,,,,,,,,,,,,,11.3188975097968,,,,39.57587427,-104.86468651,
16:41:17.603,,,,,,,,,,,,,,5757.5046623943,,,,,5.19141462069846,,,,,,,,,,,,,,,,,11.1782666010437,,,,39.57587427,-104.86468651,
16:41:17.785,,,,,,,,,,,,,,,,,,15.4179170830783,,,,0.0107302659931279,359.847482124756,,1.64016450271081,1.01915065721392,,,,,,,,,,,,,10.5633102680347,39.57587427,-104.86468651,
16:41:17.862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87,,,,,,,,39.57587427,-104.86468651,
16:41:17.918,,,,,,,,,,,,,,,,11827.8934845933,,,,,0,,,0,,,0,0.0304236801521756,0,0.08,,,,,0,,,0,,39.57587427,-104.86468651,
16:41:17.985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.2,331.765625,,,,,,39.57587427,-104.86468651,
16:41:18.293,18,12,,54.98,332,,14.9,86.03,,85.2,,,88,,,,,,,,,,,,,,,,,,,,,,,,,,,39.57587427,-104.86468651,
16:41:18.596,,,,,,,,,,,,,,5746.8269965625,,,,,5.60714186393593,,,,,,,,,,,,,,,,,11.0952040939222,,,,39.57584422,-104.86472524,
16:41:18.597,,,,,,,,,,,,,,5757.54566869648,,,,,5.60753096203119,,,,,,,,,,,,,,,,,11.1046333183283,,,,39.57584422,-104.86472524,
16:41:18.667,,,27.49,,,333.2,,,86.25,,85.1,,,,,,,,,,,,,,,,,,,,4.96468,,,,,,,,,39.57584422,-104.86472524,
16:41:18.908,,,,,,,,,,,,69453,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.57584422,-104.86472524,
16:41:19.004,,,,,,,,,,,,,,,,,,13.4218114122195,,,,0.0138874449948412,359.850639303758,,3.02134276529404,1.87737477541352,,,,,,,,,,,,,9.32056788356001,39.57584422,-104.86472524,
16:41:19.059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87,,,,,,,,39.57584422,-104.86472524,
16:41:19.103,,,,,,,,,,,,,,,,11827.9972584942,,,,,0,,,0,,,0,0.0304236801521756,0,0.08,,,,,0,,,0,,39.57584422,-104.86472524,
16:41:19.178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-10.8,334.015625,,,,,,39.57584422,-104.86472524,
16:41:19.514,18,12,,54.98,333.7,,-7.64,86.02,,85.19,,,88,,,,,,,,,,,,,,,,,,,,,,,,,,,39.57584422,-104.86472524,
16:41:19.591,,,,,,,,,,,,,,5746.16458086914,,,,,5.82153741693009,,,,,,,,,,,,,,,,,8.85826780186778,,,,39.57581697,-104.86475498,
16:41:19.592,,,,,,,,,,,,,,5746.16458086914,,,,,5.82169290164782,,,,,,,,,,,,,,,,,8.85826780186778,,,,39.57581697,-104.86475498,
16:41:19.599,,,,,,,,,,,,,,5756.12278545984,,,,,5.82329917369726,,,,,,,,,,,,,,,,,8.94829662851376,,,,39.57581697,-104.86475498,
16:41:19.898,,,27.49,,,333.7,,,86.24,,85.09,,,,,,,,,,,,,,,,,,,,-2.549468,,,,,,,,,39.57581697,-104.86475498,
16:41:20.236,,,,,,,,,,,,69453,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.57581697,-104.86475498,
16:41:20.417,,,,,,,,,,,,,,,,,,11.7816453298533,,,,0.0168130846757713,359.853564943439,,-4.7068643340493,-2.92470899811255,,,,,,,,,,,,,7.45645430684801,39.57581697,-104.86475498,
16:41:20.589,,,,,,,,,,,,,,5748.41214850586,,,,,5.94522602647433,,,,,,,,,,,,,,,,,7.80690768060295,,,,39.57578414,-104.86476542,
16:41:20.592,,,,,,,,,,,,,,5757.32423538499,,,,,5.94567468939935,,,,,,,,,,,,,,,,,7.83282738117636,,,,39.57578414,-104.86476542,
16:41:20.616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87,,,,,,,,39.57578414,-104.86476542,
16:41:20.722,,,,,,,,,,,,,,,,11828.0934218863,,,,,0,,,0,,,0,0.0304236801521756,0,0.08,,,,,0,,,0,,39.57578414,-104.86476542,
16:41:20.788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.4,332.796875,,,,,,39.57578414,-104.86476542,
16:41:21.092,18,12,,54.98,332.2,,13.1,86.02,,85.19,,,88,,,,,,,,,,,,,,,,,,,,,,,,,,,39.57578414,-104.86476542,
16:41:21.396,,,27.49,,,331.5,,,86.24,,85.09,,,,,,,,,,,,,,,,,,,,4.34265,,,,,,,,,39.57578414,-104.86476542,
16:41:21.587,,,,,,,,,,,,,,5750.10062768555,,,,,6.05920366192403,,,,,,,,,,,,,,,,,7.89638504695278,,,,39.57575412,-104.86477223,
16:41:21.591,,,,,,,,,,,,,,5750.10062768555,,,,,6.05963091108485,,,,,,,,,,,,,,,,,7.89638504695278,,,,39.57575412,-104.86477223,
16:41:21.592,,,,,,,,,,,,,,5766.0763,,,,,6.05968132732518,,,,,,,,,,,,,,,,,7.85804735649972,,,,39.57575412,-104.86477223,
16:41:21.657,,,,,,,,,,,,69453,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.57575412,-104.86477223,
16:41:21.817,,,,,,,,,,,,,,,,,,10.8549868877765,,,,0.0197125337680722,359.856464392531,,2.76328969638354,1.71702808193154,,,,,,,,,,,-0.0159589118840355,,7.45645430684801,39.57575412,-104.86477223,
16:41:21.873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87,,,,,,,,39.57575412,-104.86477223,
16:41:21.906,,,,,,,,,,,,,,,,11828.1887244151,,,,,0,,,0,,,0,0.0304236801521756,0,0.08,,,,,0,,,0,,39.57575412,-104.86477223,
16:41:21.982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.9,332.0625,,,,,,39.57575412,-104.86477223,
16:41:22.297,18,12,,54.98,332,,22.4,86.01,,85.18,,,88,,,,,,,,,,,,,,,,,,,,,,,,,,,39.57575412,-104.86477223,
16:41:22.592,,,,,,,,,,,,,,5748.77739827148,,,,,6.15621433767511,,,,,,,,,,,,,,,,,7.80690768060295,,,,39.57572385,-104.86476013,
16:41:22.596,,,,,,,,,,,,,,5748.77739827148,,,,,6.15662259500159,,,,,,,,,,,,,,,,,7.80690768060295,,,,39.57572385,-104.86476013,
16:41:22.597,,,,,,,,,,,,,,5756.12278545984,,,,,6.15669908211912,,,,,,,,,,,,,,,,,7.61449603669201,,,,39.57572385,-104.86476013,
16:41:22.638,,,27.49,,,331.5,,,86.23,,85.09,,,,,,,,,,,,,,,,,,,,7.4256,,,,,,,,,39.57572385,-104.86476013,
16:41:22.811,,,,,,,,,,,,69453,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.57572385,-104.86476013,
16:41:22.903,,,,,,,,,,,,,,,,,,10.4597847210373,,,,0.0221491793136417,359.858901038077,,1.75070028011205,1.0878343837535,,,,,,,,,,,,,8.07782549908534,39.57572385,-104.86476013,
16:41:22.964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87,,,,,,,,39.57572385,-104.86476013,
16:41:22.997,,,,,,,,,,,,,,,,11828.2688149685,,,,,0,,,0,,,0,0.0304236801521756,0,0.08,,,,,0,,,0,,39.57572385,-104.86476013,
16:41:23.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,331.84375,,,,,,39.57572385,-104.86476013,
16:41:23.423,18,12,,54.98,331,,25.66,86,,85.17,,,88,,,,,,,,,,,,,,,,,,,,,,,,,,,39.57572385,-104.86476013,
16:41:23.594,,,,,,,,,,,,,,5752.14073986328,,,,,6.33283669242616,,,,,,,,,,,,,,,,,9.52934911614584,,,,39.57569402,-104.86473003,
16:41:23.596,,,,,,,,,,,,,,5752.14073986328,,,,,6.3331476086789,,,,,,,,,,,,,,,,,9.52934911614584,,,,39.57569402,-104.86473003,
16:41:23.597,,,,,,,,,,,,,,5752.14073986328,,,,,6.33321319792291,,,,,,,,,,,,,,,,,9.52934911614584,,,,39.57569402,-104.86473003,
16:41:23.786,,,27.49,,,331,,,86.21,,85.06,,,,,,,,,,,,,,,,,,,,8.49346,,,,,,,,,39.57569402,-104.86473003,
16:41:23.939,,,,,,,,,,,,69453,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.57569402,-104.86473003,
16:41:24.048,,,,,,,,,,,,,,,,,,10.2297469013228,,,,0.0249179144490619,359.861669773212,,1.6483270657659,1.02422263718202,,,,,,,,,,,,,8.69919669132267,39.57569402,-104.86473003,
16:41:24.104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87,,,,,,,,39.57569402,-104.86473003,
16:41:24.136,,,,,,,,,,,,,,,,11828.3598210361,,,,,0,,,0,,,0,0.0304236801521756,0,0.08,,,,,0,,,0,,39.57569402,-104.86473003,
16:41:24.200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.8,331.53125,,,,,,39.57569402,-104.86473003,
16:41:24.539,18,12,,54.98,330.5,,31.64,85.99,,85.16,,,88,,,,,,,,,,,,,,,,,,,,,,,,,,,39.57569402,-104.86473003,
16:41:24.595,,,,,,,,,,,,,,5748.48984417969,,,,,6.50964062448409,,,,,,,,,,,,,,,,,9.88725858154515,,,,39.57566877,-104.86469273,
16:41:24.596,,,,,,,,,,,,,,5756.12278545984,,,,,6.50993105529888,,,,,,,,,,,,,,,,,9.85356510410841,,,,39.57566877,-104.86469273,
16:41:24.886,,,27.49,,,330.5,,,86.19,,85.05,,,,,,,,,,,,,,,,,,,,10.45702,,,,,,,,,39.57566877,-104.86469273,
16:41:25.180,,,,,,,,,,,,69453,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.57566877,-104.86469273,
16:41:25.538,,,,,,,,,,,,,,,,,,10.278177704637,,,,0.029288044521384,359.866039903285,,1.62570215988876,1.01016417679224,,,,,,,,,,,0.0276562423090975,,10.5633102680347,39.57566877,-104.86469273,
16:41:25.581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87,,,,,,,,39.57566877,-104.86469273,
16:41:25.605,,,,,,,,,,,,,,5747.66402727539,,,,,6.77498107486756,,,,,,,,,,,,,,,,,12.05708631551,,,,39.57565519,-104.86463493,
16:41:25.606,,,,,,,,,,,,,,5747.66402727539,,,,,6.77511093041896,,,,,,,,,,,,,,,,,12.05708631551,,,,39.57565519,-104.86463493,
16:41:25.622,,,,,,,,,,,,,,,,11828.5034636502,,,,,0,,,0,,,0,0.0304236801521756,0,0.08,,,,,0,,,0,,39.57565519,-104.86463493,
16:41:25.696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.1,330.609375,,,,,,39.57565519,-104.86463493,
16:41:26.041,18,12,,54.98,330,,42.92,85.95,,85.12,,,88,,,,,,,,,,,,,,,,,,,,,,,,,,,39.57565519,-104.86463493,
16:41:26.410,,,27.49,,,330.5,,,86.18,,85.03,,,,,,,,,,,,,,,,,,,,14.18506,,,,,,,,,39.57565519,-104.86463493,
16:41:26.588,,,,,,,,,,,,,,5746.68281902344,,,,,7.13036930716639,,,,,,,,,,,,,,,,,14.7637793142282,,,,39.57569032,-104.8645794,
16:41:26.589,,,,,,,,,,,,,,5746.68281902344,,,,,7.13053134252342,,,,,,,,,,,,,,,,,14.7637793142282,,,,39.57569032,-104.8645794,
16:41:26.594,,,,,,,,,,,,,,5766.7327082959,,,,,7.13172688051732,,,,,,,,,,,,,,,,,12.3106449863786,,,,39.57569032,-104.8645794,
16:41:26.611,,,,,,,,,,,,69453,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.57569032,-104.8645794,
16:41:26.701,,,,,,,,,,,,,,,,,,10.5603737217788,,,,0.0335047387147945,359.870256597478,,1.48043081946781,0.91989677872353,,,,,,,,,,,0.0521915299800194,,13.048795036984,39.57569032,-104.8645794,
16:41:26.751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87,,,,,,,,39.57569032,-104.8645794,
16:41:26.795,,,,,,,,,,,,,,,,11828.642062952,,,,,0,,,0,,,0,0.0304236801521756,0,0.08,,,,,0,,,0,,39.57569032,-104.8645794,
16:41:26.872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330.859375,,,,,,39.57569032,-104.8645794,
16:41:27.241,18,12,,54.98,331,,30.78,85.93,,85.1,,,88,,,,,,,,,,,,,,,,,,,,,,,,,,,39.57569032,-104.8645794,
16:41:27.594,,,,,,,,,,,,,,5745.76008277344,,,,,7.40788300225548,,,,,,,,,,,,,,,,,13.5110951186762,,,,39.57571866,-104.86451654,
16:41:27.595,,,,,,,,,,,,,,5745.76008277344,,,,,7.40809463107418,,,,,,,,,,,,,,,,,13.5110951186762,,,,39.57571866,-104.86451654,
16:41:27.597,,,,,,,,,,,,,,5766.7327082959,,,,,7.40878730203402,,,,,,,,,,,,,,,,,12.7885338657655,,,,39.57571866,-104.86451654,
16:41:27.607,,,27.49,,,331,,,86.15,,85.01,,,,,,,,,,,,,,,,,,,,10.18818,,,,,,,,,39.57571866,-104.86451654,
16:41:27.803,,,,,,,,,,,,69453,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.57571866,-104.86451654,
16:41:27.935,,,,,,,,,,,,,,,,,,10.9241924429349,,,,0.0384038082701192,359.875155667033,,2.25751802579067,1.40275623320358,,,,,,,,,,,0.0562843276491365,,14.2915374214587,39.57571866,-104.86451654,
16:41:27.992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87,,,,,,,,39.57571866,-104.86451654,
16:41:28.037,,,,,,,,,,,,,,,,11828.8030913758,,,,,0,,,0,,,0,0.0304236801521756,0,0.08,,,,,0,,,0,,39.57571866,-104.86451654,
16:41:28.165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,332.921875,,,,,,39.57571866,-104.86451654,
16:41:28.564,18,12,,54.98,333.4,,-17.48,85.91,,85.09,,,88,,,,,,,,,,,,,,,,,,,,,,,,,,,39.57571866,-104.86451654,
16:41:28.594,,,,,,,,,,,,,,5743.85053136719,,,,,7.70640506512407,,,,,,,,,,,,,,,,,14.6071944564432,,,,39.57576269,-104.86446298,
16:41:28.596,,,,,,,,,,,,,,5743.85053136719,,,,,7.70710110041888,,,,,,,,,,,,,,,,,14.6071944564432,,,,39.57576269,-104.86446298,
16:41:28.597,,,,,,,,,,,,,,5766.7327082959,,,,,7.70725683542668,,,,,,,,,,,,,,,,,13.8126468351251,,,,39.57576269,-104.86446298,
16:41:28.846,,,27.49,,,333.9,,,86.14,,84.99,,,,,,,,,,,,,,,,,,,,-5.836572,,,,,,,,,39.57576269,-104.86446298,
16:41:28.999,,,,,,,,,,,,69453,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.57576269,-104.86446298,
16:41:29.178,,,,,,,,,,,,,,,,,,11.1697010681705,,,,0.0431222449954764,359.879874103759,,-3.76933583617233,-2.34215597785824,,,,,,,,,,,,,13.6701662292213,39.57576269,-104.86446298,
16:41:29.325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87,,,,,,,,39.57576269,-104.86446298,
16:41:29.400,,,,,,,,,,,,,,,,11828.9581825457,,,,,0,,,0,,,0,0.0304236801521756,0,0.08,,,,,0,,,0,,39.57576269,-104.86446298,
16:41:29.475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-17.2,334.109375,,,,,,39.57576269,-104.86446298,
16:41:29.588,,,,,,,,,,,,,,5744.35995867187,,,,,7.96044218134114,,,,,,,,,,,,,,,,,14.1150678748648,,,,39.57576269,-104.86446298,
16:41:29.590,,,,,,,,,,,,,,5744.35995867187,,,,,7.96082770912917,,,,,,,,,,,,,,,,,14.1150678748648,,,,39.57576269,-104.86446298,
16:41:29.598,,,,,,,,,,,,,,5744.35995867187,,,,,7.9628960304377,,,,,,,,,,,,,,,,,14.1150678748648,,,,39.57580166,-104.86440866,
16:41:29.599,,,,,,,,,,,,,,5766.7327082959,,,,,7.96304086285391,,,,,,,,,,,,,,,,,14.0533021883872,,,,39.57580166,-104.86440866,
16:41:29.759,18,12,,54.98,334.4,,-20.12,85.91,,85.09,,,88,,,,,,,,,,,,,,,,,,,,,,,,,,,39.57580166,-104.86440866,
16:41:30.340,,,27.49,,,334.9,,,86.14,,84.99,,,,,,,,,,,,,,,,,,,,-6.738188,,,,,,,,,39.57580166,-104.86440866,
16:41:30.538,,,,,,,,,,,,69453,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.57580166,-104.86440866,
16:41:30.588,,,,,,,,,,,,,,5742.34067213867,,,,,8.15975848852783,,,,,,,,,,,,,,,,,13.1531856532769,,,,39.5758329,-104.86436568,
16:41:30.589,,,,,,,,,,,,,,5742.34067213867,,,,,8.15987847167789,,,,,,,,,,,,,,,,,13.1531856532769,,,,39.5758329,-104.86436568,
16:41:30.591,,,,,,,,,,,,,,5766.7327082959,,,,,8.16039338260595,,,,,,,,,,,,,,,,,13.1592655830411,,,,39.5758329,-104.86436568,
16:41:30.645,,,,,,,,,,,,,,,,,,11.2304763052044,,,,0.0479347662429191,359.884686625006,,-2.81974916698673,-1.75211035963971,,,,,,,,,,,,,11.8060526525093,39.5758329,-104.86436568,
16:41:30.700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87,,,,,,,,39.5758329,-104.86436568,
16:41:30.745,,,,,,,,,,,,,,,,11829.1163661973,,,,,0,,,0,,,0,0.0304236801521756,0,0.08,,,,,0,,,0,,39.5758329,-104.86436568,
16:41:30.822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,334.6875,,,,,,39.5758329,-104.86436568,
16:41:31.179,18,12,,54.98,334.1,,-22.52,85.93,,85.1,,,88,,,,,,,,,,,,,,,,,,,,,,,,,,,39.5758329,-104.86436568,
16:41:31.561,,,27.49,,,334.4,,,86.15,,85,,,,,,,,,,,,,,,,,,,,-7.530688,,,,,,,,,39.5758329,-104.86436568,
16:41:31.609,,,,,,,,,,,,,,5740.6241584375,,,,,8.29155629689432,,,,,,,,,,,,,,,,,11.6544381669358,,,,39.57585923,-104.86431543,
16:41:31.610,,,,,,,,,,,,,,5740.6241584375,,,,,8.2916408788013,,,,,,,,,,,,,,,,,11.6544381669358,,,,39.57585923,-104.86431543,
16:41:31.730,,,,,,,,,,,,69453,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.57585923,-104.86431543,
